,Age,Gender,Motion_Jenkinson,DKEFSCWI_40,DF_29,PROV_16,TOWER_57,DKEFSTMT_48,VF_37,INT_17,WIAT_08,DBDI_22,DSEQ_47,DSEQ_48,UPPS_60,UPPS_61,UPPS_62,UPPS_63,UPPS_64,CC_01,CC_02,CC_03,CC_04
A00035608,-0.864077734679,-1.29903810568,-1.21086978975,0.919560069212,-0.676293441153,0.67850412835,1.04678948803,0.70521064652,1.91217609135,0.787415627589,1.68202132438,-0.413467833799,-0.175006462509,-0.0711270242353,-1.00746188607,-1.15150232096,1.65162402933,0.559387772285,-1.10224352953,0.0311918731848,-0.647569474254,-0.80743252451,-1.50865701683
A00035625,1.18689583366,0.76980035892,0.821330541865,0.138340895368,0.087972570475,-0.141683515027,0.273297314355,-0.129369103564,-1.22160128115,-1.03859353289,-1.61859420981,-0.991437184643,-0.93792618102,-1.29189123812,-0.690818979253,1.21942003548,0.208896779543,-1.2136103266,-0.793245457144,0.847841309614,-0.362897493768,-0.572223573774,0.041808242365
A00035633,1.18152562096,-1.29903810568,0.132126639857,0.138340895368,1.23437158792,-0.141683515027,-1.273687033,0.70521064652,0.519386148018,1.40903576733,1.75877982518,1.51309666901,0.478924724785,1.43135200824,1.84232427527,1.21942003548,0.0579136952624,0.677587645545,1.21524201337,0.574183036524,0.196826602564,0.499794564606,0.435240895784
A00035744,1.18152562096,0.76980035892,3.3458030035,0.138340895368,-0.676293441153,-0.961871158404,-2.43392529352,-0.832800607205,-0.177008823649,-1.66021367263,-1.31156020663,2.09106601986,0.914878849649,0.77401743153,0.100788287785,0.0376347058744,0.0579136952624,-0.859010706826,0.133748760014,-1.4235287066,-0.0367504134375,0.381381186039,0.838162531148
A00035765,0.458337035783,0.76980035892,-0.00894040107047,-2.20531662616,-2.58695847022,-0.551777336716,0.660043401195,-1.60180623407,-1.56979876698,-1.46595737896,-2.00238671379,-0.413467833799,-0.175006462509,-1.29189123812,-1.48242624629,0.982327799839,-0.512466845353,-1.92280956616,-1.10224352953,0.729038689619,-0.629113343285,-0.0251930319105,-0.607883118419
A00035798,0.743853321205,-1.29903810568,-1.04116914094,0.138340895368,0.087972570475,0.67850412835,1.04678948803,-0.832800607205,-1.91799625282,0.204646746585,-0.467216697885,-0.991437184643,0.260947662354,-0.540651721883,-1.48242624629,-1.62568679225,-1.23383047025,-1.8046096929,-0.329748348565,-0.577414905571,-0.492080938133,-0.288499614842,0.422186097647
A00035827,0.158723943138,-1.29903810568,1.32342006479,-2.20531662616,-0.294160435339,-0.0247491321361,2.59377383539,-0.832800607205,-0.525206309482,-1.77676744883,-0.927767702657,-0.798780734362,0.478924724785,0.680112492001,0.892395554824,-0.203133378385,0.449351321175,-0.26801134053,1.36974104956,-0.294758664179,-0.15177414566,0.346176971526,0.215253367644
A00035840,-0.672316404628,0.76980035892,-0.0397950644904,-0.642878278476,0.852238582103,-0.141683515027,0.273297314355,-0.832800607205,0.171188662185,0.0880929703844,-1.38831870743,-0.606124284081,-0.610960587372,-1.19798629859,-1.16578333948,-0.44022561403,-1.47428501188,0.204788152507,-1.10224352953,0.359564012553,-0.574957631703,-1.04254625793,-0.797148070645
A00035879,-1.01489119563,-1.29903810568,-0.342731759886,0.138340895368,0.470105576289,-1.37196498009,-0.886940946163,-1.60180623407,0.519386148018,-0.533527169353,-1.31156020663,0.164501517044,-0.501972056157,-0.540651721883,-0.21585461903,0.508143328549,0.208896779543,-0.26801134053,1.67873912194,-1.2194777039,0.375847506001,0.324050710986,0.908950219014
A00035881,-0.853113550922,0.76980035892,0.769438607932,0.138340895368,1.61650459373,-2.60224644516,0.273297314355,0.70521064652,-0.525206309482,-1.23284982656,-0.927767702657,-0.798780734362,-1.26489177467,-1.19798629859,-1.48242624629,-1.15150232096,-1.23383047025,-0.386211213789,-0.947744493337,-0.897820868538,0.305370874845,1.08817874536,1.27520813439
A00035926,-1.12744189423,-1.29903810568,0.0415490481621,-1.42409745232,0.087972570475,-0.141683515027,0.273297314355,-0.832800607205,1.21578111968,-0.611229686821,-1.8488697122,-0.220811383518,-0.283994993725,0.210587794353,-0.532497525845,-2.09987126354,-1.95519409514,0.795787518804,-0.638746420951,1.08185384552,-0.936338433398,-0.697767308756,-0.383670575916
A00035943,-0.711250443661,0.76980035892,0.228079513383,-0.642878278476,0.852238582103,-1.78205880178,1.82028166171,0.70521064652,-1.91799625282,0.398903040253,0.76091931484,0.357157967325,-0.392983524941,0.116682854824,-0.0575331656222,-0.677317849675,-0.272012303721,0.0865882792481,0.751744904786,0.527097379601,0.78175558071,0.292794502593,-2.28795058462
A00035951,0.755265022484,-1.29903810568,1.19298898761,0.138340895368,0.470105576289,-1.37196498009,-1.273687033,0.70521064652,1.21578111968,0.0880929703844,0.300368310068,1.51309666901,0.0429705999223,-0.728461600942,0.100788287785,0.271051092904,0.449351321175,-1.45001007312,-0.0207502761788,-0.786142482213,0.723361385471,0.702031357681,0.945387449138
A00035960,-1.12967948266,0.76980035892,-0.27120504014,0.919560069212,0.087972570475,0.67850412835,0.660043401195,0.70521064652,0.519386148018,0.787415627589,1.451745822,-0.798780734362,-1.26489177467,-1.19798629859,0.259109741193,0.745235564194,-0.752921386985,1.15038713858,0.4427468324,-0.616782492691,0.693431368604,1.50188467511,1.1461270995
A00037110,1.44019084531,0.76980035892,-0.971044905892,-2.20531662616,-0.294160435339,-0.551777336716,-0.886940946163,-2.37081186093,-0.177008823649,-1.66021367263,-0.467216697885,-0.413467833799,-0.392983524941,0.680112492001,1.20903846164,-0.677317849675,-0.752921386985,-1.2136103266,-1.10224352953,0.0146261207382,-0.48864013996,-0.0131172322074,-0.376230509181
A00037112,0.15178741952,0.76980035892,-1.46892697471,-0.166822844415,-1.8226924586,-0.141683515027,0.660043401195,0.70521064652,0.519386148018,-1.31055234403,-1.23480170584,0.742470867887,-0.501972056157,0.680112492001,-0.0575331656222,-1.62568679225,-0.272012303721,-0.26801134053,-0.175249312372,1.16439576897,0.0488529068908,-1.12723724772,0.334388185327
A00037266,-0.82782880159,-1.29903810568,1.09341257384,-0.642878278476,-0.294160435339,0.67850412835,0.660043401195,0.70521064652,-0.177008823649,1.29248199113,-0.236941195499,2.47637892042,1.45982150573,1.52525694777,-0.374176072438,-1.8627790279,-0.752921386985,1.03218726532,-0.638746420951,-0.00563758578597,0.0440559592785,0.176445419432,-0.0285859764105
A00037267,1.58451530017,0.76980035892,1.70209093403,0.919560069212,0.087972570475,-0.141683515027,-0.113448772484,0.70521064652,1.56397860552,-0.883188497956,0.530643812454,-0.220811383518,1.2418444433,-0.165031963765,-0.849140432661,1.93069674242,1.89207857097,-1.45001007312,-0.947744493337,0.0391948727293,0.168918973594,-0.261521170044,-0.659768297035
A00037377,1.22761994359,0.76980035892,-0.47316283707,-0.642878278476,0.087972570475,1.49869177173,-0.500194859324,0.70521064652,0.171188662185,1.87525087213,1.91229682677,-0.798780734362,-1.15590324345,-1.47970111718,-1.48242624629,-1.38859455661,-1.95519409514,-2.04100943942,-1.10224352953,-1.44933770627,0.576771328146,0.949529384592,0.994279591085
A00037378,-0.884216030477,-1.29903810568,-1.17861264163,-2.20531662616,-1.8226924586,-2.19215262347,1.04678948803,-0.129369103564,0.519386148018,-1.11629605036,-2.46293771856,1.32044021873,0.151959131138,0.96182731059,-0.21585461903,-0.44022561403,-0.0315577620891,-0.622610960308,0.597245868593,0.413652773929,-1.47757699351,-2.37884212654,-2.63854389823
A00037396,-0.266641619475,0.76980035892,0.235091936887,0.138340895368,1.23437158792,1.08859795004,0.660043401195,0.70521064652,1.56397860552,1.05937443872,0.991194817226,0.136764985291,0.151959131138,2.46430634306,0.0351278400544,1.21942003548,0.0579136952624,0.0865882792481,0.073266579179,-0.189718796427,-0.493932142318,-0.592716719586,0.0437588174584
A00037421,0.770704383086,0.76980035892,0.132126639857,0.138340895368,0.087972570475,-1.37196498009,1.82028166171,-3.13981748779,-0.177008823649,-1.77676744883,-0.620733699476,0.136764985291,2.6586953491,0.0358809301123,-0.0575331656222,-1.38859455661,-0.993375928617,-2.04100943942,-0.793245457144,-1.0194832551,0.380211500505,0.178600973397,0.360727311879
A00037445,-0.244713252776,0.76980035892,-0.837808859306,0.138340895368,0.852238582103,-1.37196498009,1.82028166171,0.70521064652,1.21578111968,-1.34940360276,-0.313699696295,0.357157967325,-0.0660179312935,0.210587794353,-1.16578333948,-1.8627790279,-0.752921386985,-0.740810833567,-1.10224352953,0.287906281605,-0.489976976033,0.414237884039,-0.0427569014964
A00037476,-1.15272664357,-1.29903810568,-1.50118412283,-0.642878278476,-1.8226924586,-0.141683515027,-0.886940946163,-1.60180623407,0.171188662185,1.64214331973,1.06795331802,-0.0281549332372,-1.15590324345,-0.634556661413,-0.21585461903,0.745235564194,-0.512466845353,0.0865882792481,-0.638746420951,-0.549798967393,-0.354291812004,0.575466704614,0.148463400314
A00037511,-0.206002972912,-1.29903810568,-0.909335579052,-0.642878278476,-2.20482546441,0.268410306661,-0.500194859324,-0.832800607205,-0.873403795315,-1.54365989643,-1.77211121141,-0.606124284081,-0.93792618102,-0.634556661413,0.100788287785,-1.8627790279,-1.95519409514,1.26858701184,-0.175249312372,-0.277246196602,-0.75381549503,0.837312284599,0.229645658751
A00037647,-0.853561068443,0.76980035892,-0.603593914254,0.138340895368,-1.05842644697,0.67850412835,0.273297314355,0.70521064652,-0.525206309482,-0.805485980489,-0.774250701067,-0.991437184643,-1.15590324345,-1.66751099624,0.100788287785,-0.203133378385,-1.47428501188,1.74138650488,-0.0207502761788,-1.26718836371,1.04492968567,0.13534051163,0.477426190362
A00037767,1.60733870191,0.76980035892,0.505771484162,0.919560069212,-1.05842644697,-1.78205880178,0.273297314355,0.70521064652,1.91217609135,-0.688932204288,0.684160814044,-0.991437184643,-1.15590324345,-1.29189123812,-1.6407476997,-1.15150232096,-1.23383047025,-0.859010706826,-1.10224352953,-1.01421615257,0.273677235748,0.671441363224,0.402752944311
A00037768,0.532848731215,0.76980035892,1.59690458147,-2.98653580001,0.470105576289,-0.141683515027,0.660043401195,0.70521064652,1.91217609135,-0.960891015423,-0.467216697885,-0.991437184643,-1.15590324345,-1.29189123812,-0.532497525845,-0.203133378385,-0.512466845353,-0.622610960308,-0.947744493337,-0.784929205022,-0.728650465368,0.612961185618,0.293144899983
A00037831,1.20367774682,0.76980035892,-1.09165859017,-2.20531662616,-1.05842644697,-2.19215262347,0.273297314355,0.70521064652,-0.177008823649,-0.533527169353,-0.0834241939087,-0.798780734362,0.260947662354,-0.540651721883,-1.00746188607,-0.203133378385,-0.0315577620891,-1.68640981964,-0.947744493337,-0.888789438431,-0.149220821486,0.237420388119,-0.108731043813
A00037848,-0.14469304966,-1.29903810568,-0.121139177143,-0.642878278476,0.470105576289,-0.141683515027,0.273297314355,-0.832800607205,-0.525206309482,-0.805485980489,-1.15804320504,-0.991437184643,-1.37388030588,-1.29189123812,-1.32410479288,-0.914410085319,-1.47428501188,0.322988025767,-1.10224352953,0.772294258574,-0.490284138318,-0.681265215553,-1.38927531279
A00038115,0.249122516693,0.76980035892,2.39632086098,0.919560069212,-0.294160435339,1.08859795004,-2.43392529352,-0.832800607205,-0.873403795315,1.21477947366,1.451745822,-0.991437184643,0.260947662354,-0.0711270242353,0.259109741193,0.271051092904,-0.0315577620891,-0.0316115940112,0.133748760014,-0.715750619538,-1.50054189999,0.684061579323,0.877964193978
A00038159,-1.34180286767,-1.29903810568,-0.432490780744,0.138340895368,-1.44055945278,1.49869177173,-0.500194859324,0.70521064652,0.867583633851,0.787415627589,1.22147031961,-0.991437184643,2.11375269302,1.43135200824,1.36735991505,-0.914410085319,0.930260404439,1.15038713858,0.073266579179,0.650826844738,-0.791535063272,1.21057469902,0.827281408835
A00038189,-0.45101890757,0.76980035892,1.47629089719,-2.98653580001,0.470105576289,1.49869177173,-0.113448772484,0.70521064652,-1.22160128115,1.75869709593,1.14471181882,0.357157967325,-1.04691471224,-0.0711270242353,1.84232427527,-0.203133378385,-0.272012303721,0.441187899026,1.36974104956,-0.0806099829513,0.101792251875,-0.802736616647,-0.690027010497
A00038285,-1.28899577977,-1.29903810568,-0.879883400333,1.70077924306,-1.44055945278,0.268410306661,1.04678948803,0.70521064652,-0.873403795315,-1.03859353289,-0.313699696295,-0.606124284081,0.914878849649,0.304492733883,0.100788287785,0.745235564194,0.449351321175,0.795787518804,1.06074297717,0.417397141813,0.177787848626,-0.960697340976,0.380034805051
A00038411,0.793080267305,0.76980035892,0.107465829105,0.919560069212,0.087972570475,0.268410306661,-1.66043311984,0.70521064652,0.171188662185,-0.533527169353,0.377126810863,1.12778376845,1.13285591208,0.86792237106,0.892395554824,1.21942003548,0.0579136952624,-1.09541045335,0.288247796207,0.318165230821,-0.607662696519,-1.03537792867,-1.0791342095
A00038522,-0.735192640429,-1.29903810568,-1.74942391489,-0.642878278476,0.470105576289,0.268410306661,0.660043401195,0.70521064652,-0.177008823649,-0.960891015423,-0.697492200271,0.136764985291,2.22274122424,1.14963718965,1.52568136845,-0.203133378385,1.65162402933,0.0865882792481,1.83323815814,-0.704430818788,0.329006403006,0.455522325654,0.127042380088
A00038605,-1.1733124577,0.76980035892,-0.927567880163,-1.42409745232,1.61650459373,-0.141683515027,-0.500194859324,0.70521064652,1.56397860552,-0.0284608058165,-0.236941195499,-0.0281549332372,-0.392983524941,0.0227779152942,-1.00746188607,-1.8627790279,0.689805862807,-1.45001007312,-0.793245457144,0.0775076655835,-0.0980739740094,-1.02884391345,-1.10636283031
A00038616,-0.468472097425,-1.29903810568,-0.708780266822,-1.42409745232,1.61650459373,-1.78205880178,-0.113448772484,0.70521064652,0.519386148018,-0.688932204288,-0.313699696295,1.70575311929,0.478924724785,0.210587794353,-1.6407476997,-0.44022561403,-0.0315577620891,0.913987392063,-0.484247384758,1.69140944402,-0.571351514723,-0.382055907125,0.723546198785
A00038623,0.588117165891,0.76980035892,-0.0341851256868,0.138340895368,-1.05842644697,0.268410306661,-1.273687033,0.70521064652,-0.525206309482,-0.339270875685,-0.620733699476,-0.413467833799,-0.0660179312935,-0.540651721883,-0.21585461903,-1.62568679225,0.208896779543,0.559387772285,0.133748760014,-0.00313966865265,1.28132640766,0.755218140514,-0.416175250169
A00038642,-0.34518097423,-1.29903810568,0.319241018941,0.919560069212,0.852238582103,0.268410306661,-0.500194859324,0.70521064652,0.00253050498425,-0.106163323284,0.300368310068,0.164501517044,0.260947662354,1.24354212918,1.68400282186,1.21942003548,1.4111694877,1.3867868851,0.751744904786,-0.72856243274,0.356444714421,-0.107878502731,0.327431313615
A00038718,-1.11603019296,-1.29903810568,-1.02013187042,-0.642878278476,1.23437158792,1.08859795004,0.273297314355,-0.832800607205,0.171188662185,0.709713110122,0.223609809272,2.6690353707,2.6586953491,1.71306682683,1.68400282186,2.16778897806,0.930260404439,0.795787518804,2.29673526672,-0.182404974279,-0.721836029436,-0.609031478868,1.02430044614
A00038731,-1.06702700602,0.76980035892,-0.415660964333,0.138340895368,0.852238582103,1.08859795004,0.273297314355,-0.832800607205,0.519386148018,1.05937443872,-0.0834241939087,-0.798780734362,-0.392983524941,-0.0711270242353,0.100788287785,-0.203133378385,0.449351321175,0.795787518804,0.133748760014,-0.0366381135482,-0.24382546819,0.928279416969,0.770308411787
A00038817,1.19383235809,0.76980035892,-0.446515627753,-2.20531662616,-0.676293441153,-0.141683515027,-1.273687033,-1.60180623407,-0.525206309482,-1.38825486149,-2.00238671379,0.164501517044,2.22274122424,2.65211622212,2.00064572868,0.508143328549,1.17071494607,-0.149811467271,2.29673526672,0.765774733389,0.412697652558,-0.583055402684,0.134612198834
A00038831,-0.969915668019,-1.29903810568,0.0177068082467,-2.20531662616,0.470105576289,-0.961871158404,-0.500194859324,0.70521064652,1.21578111968,-0.533527169353,-1.00452620345,-0.991437184643,-1.04691471224,-0.728461600942,1.52568136845,-1.8627790279,-1.23383047025,2.09598612466,0.288247796207,-1.09742227586,0.398938212292,1.29043021128,1.22530052588
A00038832,-1.26908124314,0.76980035892,-0.283827402448,0.138340895368,0.087972570475,0.268410306661,0.660043401195,-0.129369103564,-1.22160128115,-0.106163323284,-0.313699696295,1.89840956957,0.478924724785,1.71306682683,0.0351278400544,0.745235564194,0.930260404439,1.50498675836,1.98773719433,-0.927583796029,0.753530068765,0.207235635276,0.0277150206584
A00038957,1.27751816557,0.76980035892,0.801695756053,0.138340895368,-1.44055945278,-1.37196498009,2.20702774855,-3.13981748779,-2.26619373865,-1.58251115516,-1.8488697122,0.935127318169,2.11375269302,0.398397673412,0.575752648009,2.40488121371,1.65162402933,0.913987392063,1.83323815814,-0.079485446933,-0.106493851006,-0.00546412933467,-0.833364764598
A00038998,-0.553276699925,-1.29903810568,-0.599386460152,0.138340895368,1.61650459373,-0.961871158404,1.04678948803,0.70521064652,-1.91799625282,-0.0284608058165,0.991194817226,0.549814417606,1.02386738086,0.586207552471,1.68400282186,0.508143328549,0.208896779543,-0.386211213789,1.98773719433,-0.164043033269,0.293440900765,0.713959376291,0.736212513434
A00039074,1.04838910903,0.76980035892,-0.327304428176,0.919560069212,1.23437158792,0.268410306661,-0.500194859324,-0.832800607205,0.171188662185,-1.31055234403,-0.313699696295,0.136764985291,0.0505744509373,1.24354212918,0.892395554824,0.271051092904,1.17071494607,-0.149811467271,-0.329748348565,-0.0823768435729,0.777897466508,-0.542085389205,0.574604114581
A00039118,1.15735966584,0.76980035892,1.11585232906,-0.642878278476,0.470105576289,-2.19215262347,0.273297314355,-0.832800607205,0.867583633851,-1.7379161901,-1.38831870743,2.28372247014,2.11375269302,1.80697176636,-0.374176072438,-0.203133378385,-0.0315577620891,-1.45001007312,-0.0207502761788,1.48943483594,0.554377682473,-1.55516891241,-1.6025358306
A00039143,-0.881307165365,0.76980035892,-0.835003889904,-2.20531662616,-1.05842644697,1.08859795004,2.20702774855,-0.832800607205,0.00253050498425,-0.883188497956,-0.851009201862,0.935127318169,0.805890318433,-0.258936903294,-0.374176072438,-0.677317849675,-1.47428501188,-0.26801134053,-1.10224352953,0.445127792451,-0.729970237489,0.771924043602,-0.452128569546
A00039159,-1.345830527,0.76980035892,-0.648473424683,-2.20531662616,0.852238582103,1.08859795004,1.43353557487,0.70521064652,-0.177008823649,1.87525087213,1.3749873212,-0.413467833799,-0.0660179312935,-0.540651721883,-1.16578333948,1.45651227113,-0.0315577620891,0.795787518804,-0.638746420951,0.882941270151,-0.513186779363,0.165829178557,0.0115869666244
A00039168,1.23187136127,-1.29903810568,2.90121535331,-0.642878278476,-0.294160435339,0.268410306661,-0.113448772484,-3.13981748779,-0.177008823649,0.515456816454,-0.160182694704,1.70575311929,-0.93792618102,-0.728461600942,0.417431194601,0.745235564194,0.449351321175,-0.977210580086,-1.10224352953,0.272322634307,0.316352653345,0.873292651914,0.819996372844
A00039218,-0.692678459595,-1.29903810568,-0.546092041517,0.919560069212,-1.44055945278,-0.961871158404,-0.500194859324,-0.832800607205,0.171188662185,-1.03859353289,-1.31156020663,-0.220811383518,-1.04691471224,-1.29189123812,0.100788287785,-1.38859455661,-1.71473955351,0.559387772285,-0.484247384758,1.12862247718,-0.661969981185,-0.903522742239,-0.9713914458
A00039249,1.47442594833,0.76980035892,0.986823736572,-0.642878278476,-1.44055945278,-0.961871158404,1.82028166171,0.70521064652,0.519386148018,-0.533527169353,-0.236941195499,0.549814417606,1.78678709937,1.90087670588,1.05071700823,0.745235564194,0.208896779543,0.0865882792481,0.597245868593,0.935462921783,-1.40923436051,-0.660669494084,-0.443575549154
A00039353,1.42497524388,0.76980035892,0.591323050917,0.919560069212,0.087972570475,-0.551777336716,-0.113448772484,-0.832800607205,0.519386148018,0.593159333921,0.300368310068,-0.991437184643,-1.15590324345,-1.29189123812,-1.48242624629,-2.09987126354,-1.23383047025,-2.15920931268,-0.947744493337,-0.267540999417,0.0930517484825,-0.939127709087,0.407878780432
A00039391,0.173939544571,0.76980035892,1.10182748205,0.919560069212,-0.294160435339,0.67850412835,-0.113448772484,-0.832800607205,1.21578111968,0.787415627589,1.52850432279,-0.798780734362,-0.0660179312935,-0.0711270242353,0.417431194601,-0.203133378385,-1.47428501188,1.50498675836,0.597245868593,0.287747468967,0.89126556874,-0.100195399605,0.587520829394
A00039393,1.1860007978,0.76980035892,1.54220767813,0.919560069212,0.470105576289,0.67850412835,0.273297314355,0.70521064652,0.519386148018,1.48673828479,1.52850432279,0.357157967325,2.22274122424,1.14963718965,0.259109741193,-0.677317849675,-0.0315577620891,-1.8046096929,-0.638746420951,2.10033474514,-1.18335914628,-2.0213741441,-1.71332299437
A00039431,-0.0894246149835,0.76980035892,-0.164616202871,0.138340895368,-0.294160435339,-0.141683515027,0.273297314355,0.70521064652,-1.91799625282,-0.960891015423,-0.160182694704,-0.798780734362,-0.828937649804,0.0227779152942,-0.849140432661,-0.44022561403,-0.752921386985,-2.04100943942,-1.10224352953,-1.19122583579,0.401367000317,-0.00186724489796,0.571571230415
A00039461,0.851705084615,-1.29903810568,2.06673695627,0.919560069212,0.087972570475,0.268410306661,-0.886940946163,0.70521064652,-0.873403795315,1.8363996134,1.29822882041,-0.413467833799,-0.719949118588,-0.916271480001,-1.32410479288,-1.15150232096,-1.71473955351,1.03218726532,-0.947744493337,-0.0824157813601,-0.171230141777,-0.353760344375,-0.579881431934
A00039463,-0.806347952412,0.76980035892,0.961579011956,0.919560069212,0.087972570475,-0.141683515027,-0.886940946163,0.70521064652,1.56397860552,-0.688932204288,-0.313699696295,2.28372247014,1.2418444433,1.33744706871,0.734074101416,1.21942003548,2.1325331126,0.795787518804,1.83323815814,-0.0623993679883,0.300771643527,0.487026160378,-0.0588857352624
A00039488,-0.539179892703,-1.29903810568,2.69224513287,-1.42409745232,0.470105576289,-0.961871158404,-0.113448772484,-0.832800607205,-0.873403795315,-1.11629605036,-0.774250701067,-0.991437184643,0.36993619357,1.33744706871,0.892395554824,-1.62568679225,-1.47428501188,1.3867868851,1.67873912194,1.06176287189,-0.754113092023,0.383347044167,-1.1955563961
A00039500,0.879003664016,0.76980035892,0.174785094748,0.138340895368,-1.44055945278,-0.961871158404,-0.113448772484,0.70521064652,-0.525206309482,0.593159333921,-0.851009201862,0.742470867887,0.805890318433,0.0227779152942,-0.849140432661,-0.677317849675,-0.512466845353,-1.68640981964,-1.10224352953,-0.671551500095,-0.34452326877,0.268036232793,0.3325656274
A00039607,0.647413259891,0.76980035892,0.132126639857,-0.166822844415,1.23437158792,-0.551777336716,-0.500194859324,0.70521064652,0.519386148018,-0.960891015423,-0.160182694704,0.742470867887,0.478924724785,-0.0711270242353,-0.374176072438,-1.38859455661,-1.71473955351,0.677587645545,-0.484247384758,0.216166958955,-0.282443954871,-0.172552783424,-0.760420723512
A00039635,1.49277417405,0.76980035892,-0.0257702174813,0.919560069212,1.23437158792,1.08859795004,-0.113448772484,0.70521064652,-1.22160128115,1.05937443872,0.0700928076819,-0.991437184643,0.587913256001,-0.258936903294,-0.532497525845,-0.203133378385,0.208896779543,-0.386211213789,-0.638746420951,-0.151293476777,0.294615516074,-0.245042401626,-0.0680452215739
A00039636,-0.903235532064,-1.29903810568,-1.94436928832,-0.642878278476,-0.294160435339,-0.141683515027,0.273297314355,-0.832800607205,-1.22160128115,-1.11629605036,0.91443631643,-0.0281549332372,-0.392983524941,-0.540651721883,0.892395554824,0.745235564194,1.4111694877,-0.0316115940112,1.06074297717,0.709411916846,1.58058072291,-0.896228500372,0.00590370317839
A00039685,1.29362880204,-1.29903810568,2.19436306405,0.919560069212,1.23437158792,1.08859795004,-1.66043311984,0.70521064652,-0.525206309482,-0.0284608058165,0.223609809272,0.357157967325,0.478924724785,-0.0711270242353,0.734074101416,0.508143328549,0.930260404439,-1.56820994638,1.21524201337,-0.127471846571,0.144088289245,0.211047720306,0.236118095699
A00039686,-1.09678693302,0.76980035892,0.125698130216,-1.42409745232,0.470105576289,-2.60224644516,-0.500194859324,-0.832800607205,-0.873403795315,-0.883188497956,-1.61859420981,-0.991437184643,-0.501972056157,-1.47970111718,-1.48242624629,0.745235564194,-1.23383047025,-1.2136103266,-1.10224352953,-1.29170421724,0.852697248823,1.73511581018,1.48809515409
A00039755,-0.988040134564,0.76980035892,-0.351146668091,0.919560069212,0.087972570475,-0.141683515027,1.04678948803,0.70521064652,-0.177008823649,0.0880929703844,-0.00666569311343,2.09106601986,1.2418444433,2.18259152447,0.417431194601,0.508143328549,0.208896779543,-0.504411087048,1.21524201337,-0.636556448643,0.127113856799,1.18543263198,0.124179134886
A00039819,-0.864749011369,-1.29903810568,-1.27398160129,0.138340895368,-0.676293441153,1.08859795004,1.04678948803,0.70521064652,0.171188662185,1.99180464833,1.29822882041,-0.606124284081,-0.719949118588,-1.19798629859,0.734074101416,0.0339588572597,-0.993375928617,1.3867868851,0.4427468324,-0.673551437847,0.751364726841,0.102387242882,1.05851473022
A00039895,1.27818944226,0.76980035892,0.933529317938,0.919560069212,0.852238582103,1.49869177173,1.43353557487,0.70521064652,-0.525206309482,1.33133324986,1.14471181882,-0.798780734362,-1.04691471224,-1.38579617765,0.417431194601,0.745235564194,0.208896779543,-0.149811467271,-0.638746420951,0.822651301011,0.175590294403,-0.722715413032,-0.56779570801
A00039951,0.643833118089,-1.29903810568,-0.0818696055175,0.919560069212,0.087972570475,-0.141683515027,-0.500194859324,0.70521064652,0.519386148018,-0.688932204288,-0.00666569311343,-0.606124284081,1.13285591208,0.96182731059,1.20903846164,0.508143328549,-0.512466845353,1.9777862514,1.36974104956,0.381522595127,-0.94135962678,0.155170079995,0.50808593546
A00040116,1.25872242233,0.76980035892,1.24628340624,0.919560069212,1.23437158792,1.08859795004,1.04678948803,0.70521064652,0.171188662185,1.40903576733,1.06795331802,-0.413467833799,-0.392983524941,-0.165031963765,0.100788287785,0.982327799839,-0.0315577620891,0.204788152507,-0.638746420951,0.523868791937,0.0381695459832,0.52728054353,0.195675775448
A00040151,-0.164383827937,0.76980035892,0.028926685854,0.138340895368,1.61650459373,1.08859795004,-1.273687033,0.70521064652,0.519386148018,1.99180464833,1.29822882041,1.51309666901,0.587913256001,-0.165031963765,1.20903846164,0.745235564194,2.61344219586,-1.45001007312,1.21524201337,0.674821161587,-0.853028072255,-0.252207793956,-1.05652170436
A00040174,1.08911321896,0.76980035892,-0.809759165287,-0.642878278476,0.087972570475,1.49869177173,-0.500194859324,0.70521064652,1.56397860552,1.05937443872,0.453885311658,-0.991437184643,-0.283994993725,-0.258936903294,-0.374176072438,1.21942003548,2.1325331126,-0.386211213789,-0.793245457144,-0.272849732866,-0.224603675732,0.924104424371,0.239418425377
A00040383,1.4645805596,0.76980035892,0.532418693479,0.919560069212,0.852238582103,-0.961871158404,-0.886940946163,0.70521064652,0.519386148018,-0.805485980489,-0.0834241939087,0.164501517044,2.22274122424,1.90087670588,-0.532497525845,0.0339588572597,1.17071494607,-1.33181019986,-0.638746420951,-0.140398416724,-0.867423980911,-0.364864017404,-0.183973249384
A00040461,1.40327063635,0.76980035892,0.104660859703,-0.642878278476,-1.05842644697,-0.0247491321361,-0.886940946163,-2.37081186093,-0.177008823649,-0.106163323284,-0.543975198681,-0.413467833799,1.78678709937,1.80697176636,0.417431194601,0.0339588572597,0.689805862807,-0.386211213789,1.36974104956,-0.974079222842,-0.0321024482182,0.458133976526,0.474896733667
A00040462,1.02064301211,0.76980035892,-0.895310732043,0.138340895368,0.852238582103,1.49869177173,1.04678948803,-0.832800607205,-0.525206309482,1.99180464833,1.22147031961,-0.798780734362,-0.283994993725,2.18259152447,0.575752648009,-0.677317849675,1.17071494607,1.26858701184,-0.484247384758,-0.220148583729,-0.0157256025804,-0.526638651495,-0.100735123017
