,Age,Gender,Motion_Jenkinson,DKEFSCWI_40,DF_29,PROV_16,TOWER_57,DKEFSTMT_48,VF_37,INT_17,WIAT_08,DBDI_22,DSEQ_47,DSEQ_48,UPPS_60,UPPS_61,UPPS_62,UPPS_63,UPPS_64,CC_01,CC_02,CC_03,CC_04
A00035608,-0.864077734679,-1.29903810568,-1.21086978975,0.919560069212,-0.676293441153,0.67850412835,1.04678948803,0.70521064652,1.91217609135,0.787415627589,1.68202132438,-0.413467833799,-0.175006462509,-0.0711270242353,-1.00746188607,-1.15150232096,1.65162402933,0.559387772285,-1.10224352953,-0.608499414914,-0.810506099877,-0.448061671665,0.851756529489
A00035625,1.18689583366,0.76980035892,0.821330541865,0.138340895368,0.087972570475,-0.141683515027,0.273297314355,-0.129369103564,-1.22160128115,-1.03859353289,-1.61859420981,-0.991437184643,-0.93792618102,-1.29189123812,-0.690818979253,1.21942003548,0.208896779543,-1.2136103266,-0.793245457144,-0.895701637316,-0.11490424817,-0.747271142896,0.155934533573
A00035633,1.18152562096,-1.29903810568,0.132126639857,0.138340895368,1.23437158792,-0.141683515027,-1.273687033,0.70521064652,0.519386148018,1.40903576733,1.75877982518,1.51309666901,0.478924724785,1.43135200824,1.84232427527,1.21942003548,0.0579136952624,0.677587645545,1.21524201337,-0.520583116511,0.0949588309111,-0.514210220375,0.0461285785524
A00035744,1.18152562096,0.76980035892,3.3458030035,0.138340895368,-0.676293441153,-0.961871158404,-2.43392529352,-0.832800607205,-0.177008823649,-1.66021367263,-1.31156020663,2.09106601986,0.914878849649,0.77401743153,0.100788287785,0.0376347058744,0.0579136952624,-0.859010706826,0.133748760014,1.94167341117,1.94224937468,2.11927903757,-1.64726585461
A00035765,0.458337035783,0.76980035892,-0.00894040107047,-2.20531662616,-2.58695847022,-0.551777336716,0.660043401195,-1.60180623407,-1.56979876698,-1.46595737896,-2.00238671379,-0.413467833799,-0.175006462509,-1.29189123812,-1.48242624629,0.982327799839,-0.512466845353,-1.92280956616,-1.10224352953,-0.304041806534,0.332751777464,-0.70208251525,0.0447232226178
A00035798,0.743853321205,-1.29903810568,-1.04116914094,0.138340895368,0.087972570475,0.67850412835,1.04678948803,-0.832800607205,-1.91799625282,0.204646746585,-0.467216697885,-0.991437184643,0.260947662354,-0.540651721883,-1.48242624629,-1.62568679225,-1.23383047025,-1.8046096929,-0.329748348565,0.496095620977,0.676325374299,0.469942182982,-0.407956545742
A00035827,0.158723943138,-1.29903810568,1.32342006479,-2.20531662616,-0.294160435339,-0.0247491321361,2.59377383539,-0.832800607205,-0.525206309482,-1.77676744883,-0.927767702657,-0.798780734362,0.478924724785,0.680112492001,0.892395554824,-0.203133378385,0.449351321175,-0.26801134053,1.36974104956,-0.0425701636677,-0.209538736997,-0.229632984942,0.173395535876
A00035840,-0.672316404628,0.76980035892,-0.0397950644904,-0.642878278476,0.852238582103,-0.141683515027,0.273297314355,-0.832800607205,0.171188662185,0.0880929703844,-1.38831870743,-0.606124284081,-0.610960587372,-1.19798629859,-1.16578333948,-0.44022561403,-1.47428501188,0.204788152507,-1.10224352953,0.101620127564,0.134664617562,-0.167461371661,0.227125394017
A00035879,-1.01489119563,-1.29903810568,-0.342731759886,0.138340895368,0.470105576289,-1.37196498009,-0.886940946163,-1.60180623407,0.519386148018,-0.533527169353,-1.31156020663,0.164501517044,-0.501972056157,-0.540651721883,-0.21585461903,0.508143328549,0.208896779543,-0.26801134053,1.67873912194,0.981291248206,1.31286301505,0.879047544167,-0.714749866714
A00035881,-0.853113550922,0.76980035892,0.769438607932,0.138340895368,1.61650459373,-2.60224644516,0.273297314355,0.70521064652,-0.525206309482,-1.23284982656,-0.927767702657,-0.798780734362,-1.26489177467,-1.19798629859,-1.48242624629,-1.15150232096,-1.23383047025,-0.386211213789,-0.947744493337,0.454629400674,0.952102330978,0.55973077834,-1.10907567879
A00035926,-1.12744189423,-1.29903810568,0.0415490481621,-1.42409745232,0.087972570475,-0.141683515027,0.273297314355,-0.832800607205,1.21578111968,-0.611229686821,-1.8488697122,-0.220811383518,-0.283994993725,0.210587794353,-0.532497525845,-2.09987126354,-1.95519409514,0.795787518804,-0.638746420951,-0.674924063693,-0.528878828536,-0.741499447538,0.166504095204
A00035943,-0.711250443661,0.76980035892,0.228079513383,-0.642878278476,0.852238582103,-1.78205880178,1.82028166171,0.70521064652,-1.91799625282,0.398903040253,0.76091931484,0.357157967325,-0.392983524941,0.116682854824,-0.0575331656222,-0.677317849675,-0.272012303721,0.0865882792481,0.751744904786,-0.479901952325,-1.23623867496,-0.867549266456,2.11383753569
A00035951,0.755265022484,-1.29903810568,1.19298898761,0.138340895368,0.470105576289,-1.37196498009,-1.273687033,0.70521064652,1.21578111968,0.0880929703844,0.300368310068,1.51309666901,0.0429705999223,-0.728461600942,0.100788287785,0.271051092904,0.449351321175,-1.45001007312,-0.0207502761788,0.37426743903,0.216270235629,0.376154903324,-0.670182014555
A00035960,-1.12967948266,0.76980035892,-0.27120504014,0.919560069212,0.087972570475,0.67850412835,0.660043401195,0.70521064652,0.519386148018,0.787415627589,1.451745822,-0.798780734362,-1.26489177467,-1.19798629859,0.259109741193,0.745235564194,-0.752921386985,1.15038713858,0.4427468324,1.33452346692,1.17336529435,1.47404215011,-1.22871716317
A00037110,1.44019084531,0.76980035892,-0.971044905892,-2.20531662616,-0.294160435339,-0.551777336716,-0.886940946163,-2.37081186093,-0.177008823649,-1.66021367263,-0.467216697885,-0.413467833799,-0.392983524941,0.680112492001,1.20903846164,-0.677317849675,-0.752921386985,-1.2136103266,-1.10224352953,-0.0923838774576,-0.123683901454,0.0449807804813,0.363379503144
A00037112,0.15178741952,0.76980035892,-1.46892697471,-0.166822844415,-1.8226924586,-0.141683515027,0.660043401195,0.70521064652,0.519386148018,-1.31055234403,-1.23480170584,0.742470867887,-0.501972056157,0.680112492001,-0.0575331656222,-1.62568679225,-0.272012303721,-0.26801134053,-0.175249312372,-1.04593402904,-1.36580379772,-0.31530092184,0.882953290751
A00037266,-0.82782880159,-1.29903810568,1.09341257384,-0.642878278476,-0.294160435339,0.67850412835,0.660043401195,0.70521064652,-0.177008823649,1.29248199113,-0.236941195499,2.47637892042,1.45982150573,1.52525694777,-0.374176072438,-1.8627790279,-0.752921386985,1.03218726532,-0.638746420951,0.122848201757,-0.170932584661,0.345320310147,-0.14917715593
A00037267,1.58451530017,0.76980035892,1.70209093403,0.919560069212,0.087972570475,-0.141683515027,-0.113448772484,0.70521064652,1.56397860552,-0.883188497956,0.530643812454,-0.220811383518,1.2418444433,-0.165031963765,-0.849140432661,1.93069674242,1.89207857097,-1.45001007312,-0.947744493337,-0.68098509536,-0.343346080834,-0.977525227085,0.509604163421
A00037377,1.22761994359,0.76980035892,-0.47316283707,-0.642878278476,0.087972570475,1.49869177173,-0.500194859324,0.70521064652,0.171188662185,1.87525087213,1.91229682677,-0.798780734362,-1.15590324345,-1.47970111718,-1.48242624629,-1.38859455661,-1.95519409514,-2.04100943942,-1.10224352953,1.57693352847,1.34799198504,1.25232467265,-1.10819574659
A00037378,-0.884216030477,-1.29903810568,-1.17861264163,-2.20531662616,-1.8226924586,-2.19215262347,1.04678948803,-0.129369103564,0.519386148018,-1.11629605036,-2.46293771856,1.32044021873,0.151959131138,0.96182731059,-0.21585461903,-0.44022561403,-0.0315577620891,-0.622610960308,0.597245868593,-0.648488781029,-0.523027419787,-0.763894587481,1.80260588779
A00037396,-0.266641619475,0.76980035892,0.235091936887,0.138340895368,1.23437158792,1.08859795004,0.660043401195,0.70521064652,1.56397860552,1.05937443872,0.991194817226,0.136764985291,0.151959131138,2.46430634306,0.0351278400544,1.21942003548,0.0579136952624,0.0865882792481,0.073266579179,0.129629500992,0.109511606287,0.350071948057,-0.234453767952
A00037421,0.770704383086,0.76980035892,0.132126639857,0.138340895368,0.087972570475,-1.37196498009,1.82028166171,-3.13981748779,-0.177008823649,-1.77676744883,-0.620733699476,0.136764985291,2.6586953491,0.0358809301123,-0.0575331656222,-1.38859455661,-0.993375928617,-2.04100943942,-0.793245457144,0.759192166706,0.50831173214,1.02122703694,-0.426707776879
A00037445,-0.244713252776,0.76980035892,-0.837808859306,0.138340895368,0.852238582103,-1.37196498009,1.82028166171,0.70521064652,1.21578111968,-1.34940360276,-0.313699696295,0.357157967325,-0.0660179312935,0.210587794353,-1.16578333948,-1.8627790279,-0.752921386985,-0.740810833567,-1.10224352953,-0.615426369235,-0.436665382245,-0.580047051159,0.480712458815
A00037476,-1.15272664357,-1.29903810568,-1.50118412283,-0.642878278476,-1.8226924586,-0.141683515027,-0.886940946163,-1.60180623407,0.171188662185,1.64214331973,1.06795331802,-0.0281549332372,-1.15590324345,-0.634556661413,-0.21585461903,0.745235564194,-0.512466845353,0.0865882792481,-0.638746420951,0.16629278123,0.644072263536,0.338435050415,-0.920185314443
A00037511,-0.206002972912,-1.29903810568,-0.909335579052,-0.642878278476,-2.20482546441,0.268410306661,-0.500194859324,-0.832800607205,-0.873403795315,-1.54365989643,-1.77211121141,-0.606124284081,-0.93792618102,-0.634556661413,0.100788287785,-1.8627790279,-1.95519409514,1.26858701184,-0.175249312372,0.247848005116,0.275777073044,-0.556801873719,-0.296555572479
A00037647,-0.853561068443,0.76980035892,-0.603593914254,0.138340895368,-1.05842644697,0.67850412835,0.273297314355,0.70521064652,-0.525206309482,-0.805485980489,-0.774250701067,-0.991437184643,-1.15590324345,-1.66751099624,0.100788287785,-0.203133378385,-1.47428501188,1.74138650488,-0.0207502761788,0.826908355171,1.13027611941,1.39468516114,-0.828148768264
A00037767,1.60733870191,0.76980035892,0.505771484162,0.919560069212,-1.05842644697,-1.78205880178,0.273297314355,0.70521064652,1.91217609135,-0.688932204288,0.684160814044,-0.991437184643,-1.15590324345,-1.29189123812,-1.6407476997,-1.15150232096,-1.23383047025,-0.859010706826,-1.10224352953,0.759495000171,0.434306103792,0.323530226113,-0.138813829222
A00037768,0.532848731215,0.76980035892,1.59690458147,-2.98653580001,0.470105576289,-0.141683515027,0.660043401195,0.70521064652,1.91217609135,-0.960891015423,-0.467216697885,-0.991437184643,-1.15590324345,-1.29189123812,-0.532497525845,-0.203133378385,-0.512466845353,-0.622610960308,-0.947744493337,0.429556076562,0.209188360057,0.157829781236,-0.505742014364
A00037831,1.20367774682,0.76980035892,-1.09165859017,-2.20531662616,-1.05842644697,-2.19215262347,0.273297314355,0.70521064652,-0.177008823649,-0.533527169353,-0.0834241939087,-0.798780734362,0.260947662354,-0.540651721883,-1.00746188607,-0.203133378385,-0.0315577620891,-1.68640981964,-0.947744493337,0.392356987431,0.556517010047,0.481235452968,-0.588066925458
A00037848,-0.14469304966,-1.29903810568,-0.121139177143,-0.642878278476,0.470105576289,-0.141683515027,0.273297314355,-0.832800607205,-0.525206309482,-0.805485980489,-1.15804320504,-0.991437184643,-1.37388030588,-1.29189123812,-1.32410479288,-0.914410085319,-1.47428501188,0.322988025767,-1.10224352953,0.0674585863828,-0.0221551534291,-0.150678828367,0.668871690256
A00038115,0.249122516693,0.76980035892,2.39632086098,0.919560069212,-0.294160435339,1.08859795004,-2.43392529352,-0.832800607205,-0.873403795315,1.21477947366,1.451745822,-0.991437184643,0.260947662354,-0.0711270242353,0.259109741193,0.271051092904,-0.0315577620891,-0.0316115940112,0.133748760014,0.673749723079,0.782592640601,-0.00774675568999,-0.946932996145
A00038159,-1.34180286767,-1.29903810568,-0.432490780744,0.138340895368,-1.44055945278,1.49869177173,-0.500194859324,0.70521064652,0.867583633851,0.787415627589,1.22147031961,-0.991437184643,2.11375269302,1.43135200824,1.36735991505,-0.914410085319,0.930260404439,1.15038713858,0.073266579179,0.103895827146,0.110735834831,-0.294577554637,-0.592675103489
A00038189,-0.45101890757,0.76980035892,1.47629089719,-2.98653580001,0.470105576289,1.49869177173,-0.113448772484,0.70521064652,-1.22160128115,1.75869709593,1.14471181882,0.357157967325,-1.04691471224,-0.0711270242353,1.84232427527,-0.203133378385,-0.272012303721,0.441187899026,1.36974104956,-0.902397868211,-0.750149478294,-0.764640339354,0.81687259341
A00038285,-1.28899577977,-1.29903810568,-0.879883400333,1.70077924306,-1.44055945278,0.268410306661,1.04678948803,0.70521064652,-0.873403795315,-1.03859353289,-0.313699696295,-0.606124284081,0.914878849649,0.304492733883,0.100788287785,0.745235564194,0.449351321175,0.795787518804,1.06074297717,-0.866414122792,-1.1914489716,-0.622532375985,0.609099502423
A00038411,0.793080267305,0.76980035892,0.107465829105,0.919560069212,0.087972570475,0.268410306661,-1.66043311984,0.70521064652,0.171188662185,-0.533527169353,0.377126810863,1.12778376845,1.13285591208,0.86792237106,0.892395554824,1.21942003548,0.0579136952624,-1.09541045335,0.288247796207,-1.52689080701,-1.13464565672,-1.76736870958,1.48351448117
A00038522,-0.735192640429,-1.29903810568,-1.74942391489,-0.642878278476,0.470105576289,0.268410306661,0.660043401195,0.70521064652,-0.177008823649,-0.960891015423,-0.697492200271,0.136764985291,2.22274122424,1.14963718965,1.52568136845,-0.203133378385,1.65162402933,0.0865882792481,1.83323815814,-0.0420215489897,-0.233208787842,-0.610982229166,0.56130124627
A00038605,-1.1733124577,0.76980035892,-0.927567880163,-1.42409745232,1.61650459373,-0.141683515027,-0.500194859324,0.70521064652,1.56397860552,-0.0284608058165,-0.236941195499,-0.0281549332372,-0.392983524941,0.0227779152942,-1.00746188607,-1.8627790279,0.689805862807,-1.45001007312,-0.793245457144,-0.628307769954,-0.570851832223,-0.638060692887,0.892029640399
A00038616,-0.468472097425,-1.29903810568,-0.708780266822,-1.42409745232,1.61650459373,-1.78205880178,-0.113448772484,0.70521064652,0.519386148018,-0.688932204288,-0.313699696295,1.70575311929,0.478924724785,0.210587794353,-1.6407476997,-0.44022561403,-0.0315577620891,0.913987392063,-0.484247384758,-0.577150720174,-0.404117593353,-0.483660568768,-0.196954786564
A00038623,0.588117165891,0.76980035892,-0.0341851256868,0.138340895368,-1.05842644697,0.268410306661,-1.273687033,0.70521064652,-0.525206309482,-0.339270875685,-0.620733699476,-0.413467833799,-0.0660179312935,-0.540651721883,-0.21585461903,-1.62568679225,0.208896779543,0.559387772285,0.133748760014,-0.00100048260235,-0.0948736381664,-0.44368850777,0.322847256944
A00038642,-0.34518097423,-1.29903810568,0.319241018941,0.919560069212,0.852238582103,0.268410306661,-0.500194859324,0.70521064652,0.00253050498425,-0.106163323284,0.300368310068,0.164501517044,0.260947662354,1.24354212918,1.68400282186,1.21942003548,1.4111694877,1.3867868851,0.751744904786,0.794414004145,0.444066445225,1.10151772096,-0.666911193576
A00038718,-1.11603019296,-1.29903810568,-1.02013187042,-0.642878278476,1.23437158792,1.08859795004,0.273297314355,-0.832800607205,0.171188662185,0.709713110122,0.223609809272,2.6690353707,2.6586953491,1.71306682683,1.68400282186,2.16778897806,0.930260404439,0.795787518804,2.29673526672,0.71275979051,0.828976881793,0.552438574194,-0.773113588369
A00038731,-1.06702700602,0.76980035892,-0.415660964333,0.138340895368,0.852238582103,1.08859795004,0.273297314355,-0.832800607205,0.519386148018,1.05937443872,-0.0834241939087,-0.798780734362,-0.392983524941,-0.0711270242353,0.100788287785,-0.203133378385,0.449351321175,0.795787518804,0.133748760014,-0.00482185934334,-0.320439316165,0.0654335085604,-0.551085766239
A00038817,1.19383235809,0.76980035892,-0.446515627753,-2.20531662616,-0.676293441153,-0.141683515027,-1.273687033,-1.60180623407,-0.525206309482,-1.38825486149,-2.00238671379,0.164501517044,2.22274122424,2.65211622212,2.00064572868,0.508143328549,1.17071494607,-0.149811467271,2.29673526672,-0.879456675473,-0.589756773759,-0.585690724717,0.253008296454
A00038831,-0.969915668019,-1.29903810568,0.0177068082467,-2.20531662616,0.470105576289,-0.961871158404,-0.500194859324,0.70521064652,1.21578111968,-0.533527169353,-1.00452620345,-0.991437184643,-1.04691471224,-0.728461600942,1.52568136845,-1.8627790279,-1.23383047025,2.09598612466,0.288247796207,1.34170273319,1.41697946186,1.26113281603,-1.23448434832
A00038832,-1.26908124314,0.76980035892,-0.283827402448,0.138340895368,0.087972570475,0.268410306661,0.660043401195,-0.129369103564,-1.22160128115,-0.106163323284,-0.313699696295,1.89840956957,0.478924724785,1.71306682683,0.0351278400544,0.745235564194,0.930260404439,1.50498675836,1.98773719433,1.52960396113,1.06697542782,1.60150575637,-0.502205054802
A00038957,1.27751816557,0.76980035892,0.801695756053,0.138340895368,-1.44055945278,-1.37196498009,2.20702774855,-3.13981748779,-2.26619373865,-1.58251115516,-1.8488697122,0.935127318169,2.11375269302,0.398397673412,0.575752648009,2.40488121371,1.65162402933,0.913987392063,1.83323815814,-0.594364517217,-1.24205067767,-0.629578850226,1.51165688398
A00038998,-0.553276699925,-1.29903810568,-0.599386460152,0.138340895368,1.61650459373,-0.961871158404,1.04678948803,0.70521064652,-1.91799625282,-0.0284608058165,0.991194817226,0.549814417606,1.02386738086,0.586207552471,1.68400282186,0.508143328549,0.208896779543,-0.386211213789,1.98773719433,0.517064050946,0.0752361308553,0.368208774819,-0.347009380515
A00039074,1.04838910903,0.76980035892,-0.327304428176,0.919560069212,1.23437158792,0.268410306661,-0.500194859324,-0.832800607205,0.171188662185,-1.31055234403,-0.313699696295,0.136764985291,0.0505744509373,1.24354212918,0.892395554824,0.271051092904,1.17071494607,-0.149811467271,-0.329748348565,0.213236226346,-0.0419857043372,0.720583631382,0.185684869169
A00039118,1.15735966584,0.76980035892,1.11585232906,-0.642878278476,0.470105576289,-2.19215262347,0.273297314355,-0.832800607205,0.867583633851,-1.7379161901,-1.38831870743,2.28372247014,2.11375269302,1.80697176636,-0.374176072438,-0.203133378385,-0.0315577620891,-1.45001007312,-0.0207502761788,-1.17046664123,-1.03252541869,-0.605999657216,1.15952228131
A00039143,-0.881307165365,0.76980035892,-0.835003889904,-2.20531662616,-1.05842644697,1.08859795004,2.20702774855,-0.832800607205,0.00253050498425,-0.883188497956,-0.851009201862,0.935127318169,0.805890318433,-0.258936903294,-0.374176072438,-0.677317849675,-1.47428501188,-0.26801134053,-1.10224352953,-0.147938749293,0.0385796862739,-0.39080920128,-0.278788052591
A00039159,-1.345830527,0.76980035892,-0.648473424683,-2.20531662616,0.852238582103,1.08859795004,1.43353557487,0.70521064652,-0.177008823649,1.87525087213,1.3749873212,-0.413467833799,-0.0660179312935,-0.540651721883,-1.16578333948,1.45651227113,-0.0315577620891,0.795787518804,-0.638746420951,-0.254709015094,-0.50395578111,-1.05509343813,0.882076097807
A00039168,1.23187136127,-1.29903810568,2.90121535331,-0.642878278476,-0.294160435339,0.268410306661,-0.113448772484,-3.13981748779,-0.177008823649,0.515456816454,-0.160182694704,1.70575311929,-0.93792618102,-0.728461600942,0.417431194601,0.745235564194,0.449351321175,-0.977210580086,-1.10224352953,-0.250047553635,-0.132983069683,-0.342994534914,0.570479417492
A00039218,-0.692678459595,-1.29903810568,-0.546092041517,0.919560069212,-1.44055945278,-0.961871158404,-0.500194859324,-0.832800607205,0.171188662185,-1.03859353289,-1.31156020663,-0.220811383518,-1.04691471224,-1.29189123812,0.100788287785,-1.38859455661,-1.71473955351,0.559387772285,-0.484247384758,-0.702054369566,-0.703595059732,-0.285109932335,0.712561419215
A00039249,1.47442594833,0.76980035892,0.986823736572,-0.642878278476,-1.44055945278,-0.961871158404,1.82028166171,0.70521064652,0.519386148018,-0.533527169353,-0.236941195499,0.549814417606,1.78678709937,1.90087670588,1.05071700823,0.745235564194,0.208896779543,0.0865882792481,0.597245868593,-2.22751609184,-1.95830372365,-2.58367124224,1.24778961494
A00039353,1.42497524388,0.76980035892,0.591323050917,0.919560069212,0.087972570475,-0.551777336716,-0.113448772484,-0.832800607205,0.519386148018,0.593159333921,0.300368310068,-0.991437184643,-1.15590324345,-1.29189123812,-1.48242624629,-2.09987126354,-1.23383047025,-2.15920931268,-0.947744493337,-0.580461556247,0.11737370808,-0.313245809891,-0.165596958291
A00039391,0.173939544571,0.76980035892,1.10182748205,0.919560069212,-0.294160435339,0.67850412835,-0.113448772484,-0.832800607205,1.21578111968,0.787415627589,1.52850432279,-0.798780734362,-0.0660179312935,-0.0711270242353,0.417431194601,-0.203133378385,-1.47428501188,1.50498675836,0.597245868593,0.150014168062,-0.297408342265,-0.000132120366388,-0.0713196023042
A00039393,1.1860007978,0.76980035892,1.54220767813,0.919560069212,0.470105576289,0.67850412835,0.273297314355,0.70521064652,0.519386148018,1.48673828479,1.52850432279,0.357157967325,2.22274122424,1.14963718965,0.259109741193,-0.677317849675,-0.0315577620891,-1.8046096929,-0.638746420951,-2.48550154883,-2.18552200826,-2.1903091504,1.52938349959
A00039431,-0.0894246149835,0.76980035892,-0.164616202871,0.138340895368,-0.294160435339,-0.141683515027,0.273297314355,0.70521064652,-1.91799625282,-0.960891015423,-0.160182694704,-0.798780734362,-0.828937649804,0.0227779152942,-0.849140432661,-0.44022561403,-0.752921386985,-2.04100943942,-1.10224352953,1.19598876905,1.57762724589,1.09024223698,-0.924601416997
A00039461,0.851705084615,-1.29903810568,2.06673695627,0.919560069212,0.087972570475,0.268410306661,-0.886940946163,0.70521064652,-0.873403795315,1.8363996134,1.29822882041,-0.413467833799,-0.719949118588,-0.916271480001,-1.32410479288,-1.15150232096,-1.71473955351,1.03218726532,-0.947744493337,0.588738195564,0.46198868839,0.678630734123,-0.558861984369
A00039463,-0.806347952412,0.76980035892,0.961579011956,0.919560069212,0.087972570475,-0.141683515027,-0.886940946163,0.70521064652,1.56397860552,-0.688932204288,-0.313699696295,2.28372247014,1.2418444433,1.33744706871,0.734074101416,1.21942003548,2.1325331126,0.795787518804,1.83323815814,0.259648092233,0.167353998939,0.320290357656,-0.194919127259
A00039488,-0.539179892703,-1.29903810568,2.69224513287,-1.42409745232,0.470105576289,-0.961871158404,-0.113448772484,-0.832800607205,-0.873403795315,-1.11629605036,-0.774250701067,-0.991437184643,0.36993619357,1.33744706871,0.892395554824,-1.62568679225,-1.47428501188,1.3867868851,1.67873912194,-1.01219730007,-1.22475391973,-1.15817461909,1.19015683149
A00039500,0.879003664016,0.76980035892,0.174785094748,0.138340895368,-1.44055945278,-0.961871158404,-0.113448772484,0.70521064652,-0.525206309482,0.593159333921,-0.851009201862,0.742470867887,0.805890318433,0.0227779152942,-0.849140432661,-0.677317849675,-0.512466845353,-1.68640981964,-1.10224352953,-0.0910052663772,-0.109375171618,-0.291457640893,0.332249740152
A00039607,0.647413259891,0.76980035892,0.132126639857,-0.166822844415,1.23437158792,-0.551777336716,-0.500194859324,0.70521064652,0.519386148018,-0.960891015423,-0.160182694704,0.742470867887,0.478924724785,-0.0711270242353,-0.374176072438,-1.38859455661,-1.71473955351,0.677587645545,-0.484247384758,-0.851700125468,-0.582273981269,-0.693721275149,0.591728213988
A00039635,1.49277417405,0.76980035892,-0.0257702174813,0.919560069212,1.23437158792,1.08859795004,-0.113448772484,0.70521064652,-1.22160128115,1.05937443872,0.0700928076819,-0.991437184643,0.587913256001,-0.258936903294,-0.532497525845,-0.203133378385,0.208896779543,-0.386211213789,-0.638746420951,0.33998089532,0.374114755554,0.366006205601,-0.425988988436
A00039636,-0.903235532064,-1.29903810568,-1.94436928832,-0.642878278476,-0.294160435339,-0.141683515027,0.273297314355,-0.832800607205,-1.22160128115,-1.11629605036,0.91443631643,-0.0281549332372,-0.392983524941,-0.540651721883,0.892395554824,0.745235564194,1.4111694877,-0.0316115940112,1.06074297717,-0.741325576907,-0.542410932586,-1.54569384237,0.990109843385
A00039685,1.29362880204,-1.29903810568,2.19436306405,0.919560069212,1.23437158792,1.08859795004,-1.66043311984,0.70521064652,-0.525206309482,-0.0284608058165,0.223609809272,0.357157967325,0.478924724785,-0.0711270242353,0.734074101416,0.508143328549,0.930260404439,-1.56820994638,1.21524201337,0.436172600109,0.499377399235,0.107578298454,-0.365743899504
A00039686,-1.09678693302,0.76980035892,0.125698130216,-1.42409745232,0.470105576289,-2.60224644516,-0.500194859324,-0.832800607205,-0.873403795315,-0.883188497956,-1.61859420981,-0.991437184643,-0.501972056157,-1.47970111718,-1.48242624629,0.745235564194,-1.23383047025,-1.2136103266,-1.10224352953,2.27828435923,2.22196251431,2.21674525285,-2.13932330381
A00039755,-0.988040134564,0.76980035892,-0.351146668091,0.919560069212,0.087972570475,-0.141683515027,1.04678948803,0.70521064652,-0.177008823649,0.0880929703844,-0.00666569311343,2.09106601986,1.2418444433,2.18259152447,0.417431194601,0.508143328549,0.208896779543,-0.504411087048,1.21524201337,0.387892078429,0.842466607209,0.212379599188,-0.293405772537
A00039819,-0.864749011369,-1.29903810568,-1.27398160129,0.138340895368,-0.676293441153,1.08859795004,1.04678948803,0.70521064652,0.171188662185,1.99180464833,1.29822882041,-0.606124284081,-0.719949118588,-1.19798629859,0.734074101416,0.0339588572597,-0.993375928617,1.3867868851,0.4427468324,0.352099377115,0.112168857032,0.433658513095,-0.170406835595
A00039895,1.27818944226,0.76980035892,0.933529317938,0.919560069212,0.852238582103,1.49869177173,1.43353557487,0.70521064652,-0.525206309482,1.33133324986,1.14471181882,-0.798780734362,-1.04691471224,-1.38579617765,0.417431194601,0.745235564194,0.208896779543,-0.149811467271,-0.638746420951,-0.720339421584,-0.440372718548,-0.371834048844,0.452394936022
A00039951,0.643833118089,-1.29903810568,-0.0818696055175,0.919560069212,0.087972570475,-0.141683515027,-0.500194859324,0.70521064652,0.519386148018,-0.688932204288,-0.00666569311343,-0.606124284081,1.13285591208,0.96182731059,1.20903846164,0.508143328549,-0.512466845353,1.9777862514,1.36974104956,0.0696650346829,0.0229817986548,-0.198245318238,-0.485282444364
A00040116,1.25872242233,0.76980035892,1.24628340624,0.919560069212,1.23437158792,1.08859795004,1.04678948803,0.70521064652,0.171188662185,1.40903576733,1.06795331802,-0.413467833799,-0.392983524941,-0.165031963765,0.100788287785,0.982327799839,-0.0315577620891,0.204788152507,-0.638746420951,0.526343151758,-0.0447799436375,0.466437893149,-0.282425201824
A00040151,-0.164383827937,0.76980035892,0.028926685854,0.138340895368,1.61650459373,1.08859795004,-1.273687033,0.70521064652,0.519386148018,1.99180464833,1.29822882041,1.51309666901,0.587913256001,-0.165031963765,1.20903846164,0.745235564194,2.61344219586,-1.45001007312,1.21524201337,-0.662775622058,-0.517635401364,-0.3777134571,0.249387710836
A00040174,1.08911321896,0.76980035892,-0.809759165287,-0.642878278476,0.087972570475,1.49869177173,-0.500194859324,0.70521064652,1.56397860552,1.05937443872,0.453885311658,-0.991437184643,-0.283994993725,-0.258936903294,-0.374176072438,1.21942003548,2.1325331126,-0.386211213789,-0.793245457144,0.508462632003,-0.100088989769,0.0662998980274,0.183730118435
A00040383,1.4645805596,0.76980035892,0.532418693479,0.919560069212,0.852238582103,-0.961871158404,-0.886940946163,0.70521064652,0.519386148018,-0.805485980489,-0.0834241939087,0.164501517044,2.22274122424,1.90087670588,-0.532497525845,0.0339588572597,1.17071494607,-1.33181019986,-0.638746420951,0.281145540563,-0.0036841185864,-0.109235312126,0.138093522615
A00040461,1.40327063635,0.76980035892,0.104660859703,-0.642878278476,-1.05842644697,-0.0247491321361,-0.886940946163,-2.37081186093,-0.177008823649,-0.106163323284,-0.543975198681,-0.413467833799,1.78678709937,1.80697176636,0.417431194601,0.0339588572597,0.689805862807,-0.386211213789,1.36974104956,1.04295813294,1.02017867293,0.611864329444,-0.949599231146
A00040462,1.02064301211,0.76980035892,-0.895310732043,0.138340895368,0.852238582103,1.49869177173,1.04678948803,-0.832800607205,-0.525206309482,1.99180464833,1.22147031961,-0.798780734362,-0.283994993725,2.18259152447,0.575752648009,-0.677317849675,1.17071494607,1.26858701184,-0.484247384758,-0.249169363506,0.131242971668,0.0499252288886,0.100529058437
